date_key,day_of_week,day_of_month,month_name,quarter,year,is_weekend
2026-01-01,Thursday,1,January,1,2026,False
2026-01-02,Friday,2,January,1,2026,False
2026-01-03,Saturday,3,January,1,2026,True
2026-01-04,Sunday,4,January,1,2026,True
2026-01-05,Monday,5,January,1,2026,False
2026-01-06,Tuesday,6,January,1,2026,False
2026-01-07,Wednesday,7,January,1,2026,False
2026-01-08,Thursday,8,January,1,2026,False
2026-01-09,Friday,9,January,1,2026,False
2026-01-10,Saturday,10,January,1,2026,True
2026-01-11,Sunday,11,January,1,2026,True
2026-01-12,Monday,12,January,1,2026,False
2026-01-13,Tuesday,13,January,1,2026,False
2026-01-14,Wednesday,14,January,1,2026,False
2026-01-15,Thursday,15,January,1,2026,False
2026-01-16,Friday,16,January,1,2026,False
2026-01-17,Saturday,17,January,1,2026,True
2026-01-18,Sunday,18,January,1,2026,True
2026-01-19,Monday,19,January,1,2026,False
2026-01-20,Tuesday,20,January,1,2026,False
2026-01-21,Wednesday,21,January,1,2026,False
2026-01-22,Thursday,22,January,1,2026,False
2026-01-23,Friday,23,January,1,2026,False
2026-01-24,Saturday,24,January,1,2026,True
2026-01-25,Sunday,25,January,1,2026,True
2026-01-26,Monday,26,January,1,2026,False
2026-01-27,Tuesday,27,January,1,2026,False
2026-01-28,Wednesday,28,January,1,2026,False
2026-01-29,Thursday,29,January,1,2026,False
2026-01-30,Friday,30,January,1,2026,False
2026-01-31,Saturday,31,January,1,2026,True
2026-02-01,Sunday,1,February,1,2026,True
2026-02-02,Monday,2,February,1,2026,False
2026-02-03,Tuesday,3,February,1,2026,False
2026-02-04,Wednesday,4,February,1,2026,False
2026-02-05,Thursday,5,February,1,2026,False
2026-02-06,Friday,6,February,1,2026,False
2026-02-07,Saturday,7,February,1,2026,True
2026-02-08,Sunday,8,February,1,2026,True
2026-02-09,Monday,9,February,1,2026,False
2026-02-10,Tuesday,10,February,1,2026,False
2026-02-11,Wednesday,11,February,1,2026,False
2026-02-12,Thursday,12,February,1,2026,False
2026-02-13,Friday,13,February,1,2026,False
2026-02-14,Saturday,14,February,1,2026,True
2026-02-15,Sunday,15,February,1,2026,True
2026-02-16,Monday,16,February,1,2026,False
2026-02-17,Tuesday,17,February,1,2026,False
2026-02-18,Wednesday,18,February,1,2026,False
2026-02-19,Thursday,19,February,1,2026,False
2026-02-20,Friday,20,February,1,2026,False
2026-02-21,Saturday,21,February,1,2026,True
2026-02-22,Sunday,22,February,1,2026,True
2026-02-23,Monday,23,February,1,2026,False
2026-02-24,Tuesday,24,February,1,2026,False
2026-02-25,Wednesday,25,February,1,2026,False
2026-02-26,Thursday,26,February,1,2026,False
2026-02-27,Friday,27,February,1,2026,False
2026-02-28,Saturday,28,February,1,2026,True
2026-03-01,Sunday,1,March,1,2026,True
2026-03-02,Monday,2,March,1,2026,False
2026-03-03,Tuesday,3,March,1,2026,False
2026-03-04,Wednesday,4,March,1,2026,False
2026-03-05,Thursday,5,March,1,2026,False
2026-03-06,Friday,6,March,1,2026,False
2026-03-07,Saturday,7,March,1,2026,True
2026-03-08,Sunday,8,March,1,2026,True
2026-03-09,Monday,9,March,1,2026,False
2026-03-10,Tuesday,10,March,1,2026,False
2026-03-11,Wednesday,11,March,1,2026,False
2026-03-12,Thursday,12,March,1,2026,False
2026-03-13,Friday,13,March,1,2026,False
2026-03-14,Saturday,14,March,1,2026,True
2026-03-15,Sunday,15,March,1,2026,True
2026-03-16,Monday,16,March,1,2026,False
2026-03-17,Tuesday,17,March,1,2026,False
2026-03-18,Wednesday,18,March,1,2026,False
2026-03-19,Thursday,19,March,1,2026,False
2026-03-20,Friday,20,March,1,2026,False
2026-03-21,Saturday,21,March,1,2026,True
2026-03-22,Sunday,22,March,1,2026,True
2026-03-23,Monday,23,March,1,2026,False
2026-03-24,Tuesday,24,March,1,2026,False
2026-03-25,Wednesday,25,March,1,2026,False
2026-03-26,Thursday,26,March,1,2026,False
2026-03-27,Friday,27,March,1,2026,False
2026-03-28,Saturday,28,March,1,2026,True
2026-03-29,Sunday,29,March,1,2026,True
2026-03-30,Monday,30,March,1,2026,False
2026-03-31,Tuesday,31,March,1,2026,False
2026-04-01,Wednesday,1,April,2,2026,False
2026-04-02,Thursday,2,April,2,2026,False
2026-04-03,Friday,3,April,2,2026,False
2026-04-04,Saturday,4,April,2,2026,True
2026-04-05,Sunday,5,April,2,2026,True
2026-04-06,Monday,6,April,2,2026,False
2026-04-07,Tuesday,7,April,2,2026,False
2026-04-08,Wednesday,8,April,2,2026,False
2026-04-09,Thursday,9,April,2,2026,False
2026-04-10,Friday,10,April,2,2026,False
2026-04-11,Saturday,11,April,2,2026,True
2026-04-12,Sunday,12,April,2,2026,True
2026-04-13,Monday,13,April,2,2026,False
2026-04-14,Tuesday,14,April,2,2026,False
2026-04-15,Wednesday,15,April,2,2026,False
2026-04-16,Thursday,16,April,2,2026,False
2026-04-17,Friday,17,April,2,2026,False
2026-04-18,Saturday,18,April,2,2026,True
2026-04-19,Sunday,19,April,2,2026,True
2026-04-20,Monday,20,April,2,2026,False
2026-04-21,Tuesday,21,April,2,2026,False
2026-04-22,Wednesday,22,April,2,2026,False
2026-04-23,Thursday,23,April,2,2026,False
2026-04-24,Friday,24,April,2,2026,False
2026-04-25,Saturday,25,April,2,2026,True
2026-04-26,Sunday,26,April,2,2026,True
2026-04-27,Monday,27,April,2,2026,False
2026-04-28,Tuesday,28,April,2,2026,False
2026-04-29,Wednesday,29,April,2,2026,False
2026-04-30,Thursday,30,April,2,2026,False
2026-05-01,Friday,1,May,2,2026,False
2026-05-02,Saturday,2,May,2,2026,True
2026-05-03,Sunday,3,May,2,2026,True
2026-05-04,Monday,4,May,2,2026,False
2026-05-05,Tuesday,5,May,2,2026,False
2026-05-06,Wednesday,6,May,2,2026,False
2026-05-07,Thursday,7,May,2,2026,False
2026-05-08,Friday,8,May,2,2026,False
2026-05-09,Saturday,9,May,2,2026,True
2026-05-10,Sunday,10,May,2,2026,True
2026-05-11,Monday,11,May,2,2026,False
2026-05-12,Tuesday,12,May,2,2026,False
2026-05-13,Wednesday,13,May,2,2026,False
2026-05-14,Thursday,14,May,2,2026,False
2026-05-15,Friday,15,May,2,2026,False
2026-05-16,Saturday,16,May,2,2026,True
2026-05-17,Sunday,17,May,2,2026,True
2026-05-18,Monday,18,May,2,2026,False
2026-05-19,Tuesday,19,May,2,2026,False
2026-05-20,Wednesday,20,May,2,2026,False
2026-05-21,Thursday,21,May,2,2026,False
2026-05-22,Friday,22,May,2,2026,False
2026-05-23,Saturday,23,May,2,2026,True
2026-05-24,Sunday,24,May,2,2026,True
2026-05-25,Monday,25,May,2,2026,False
2026-05-26,Tuesday,26,May,2,2026,False
2026-05-27,Wednesday,27,May,2,2026,False
2026-05-28,Thursday,28,May,2,2026,False
2026-05-29,Friday,29,May,2,2026,False
2026-05-30,Saturday,30,May,2,2026,True
2026-05-31,Sunday,31,May,2,2026,True
2026-06-01,Monday,1,June,2,2026,False
2026-06-02,Tuesday,2,June,2,2026,False
2026-06-03,Wednesday,3,June,2,2026,False
2026-06-04,Thursday,4,June,2,2026,False
2026-06-05,Friday,5,June,2,2026,False
2026-06-06,Saturday,6,June,2,2026,True
2026-06-07,Sunday,7,June,2,2026,True
2026-06-08,Monday,8,June,2,2026,False
2026-06-09,Tuesday,9,June,2,2026,False
2026-06-10,Wednesday,10,June,2,2026,False
2026-06-11,Thursday,11,June,2,2026,False
2026-06-12,Friday,12,June,2,2026,False
2026-06-13,Saturday,13,June,2,2026,True
2026-06-14,Sunday,14,June,2,2026,True
2026-06-15,Monday,15,June,2,2026,False
2026-06-16,Tuesday,16,June,2,2026,False
2026-06-17,Wednesday,17,June,2,2026,False
2026-06-18,Thursday,18,June,2,2026,False
2026-06-19,Friday,19,June,2,2026,False
2026-06-20,Saturday,20,June,2,2026,True
2026-06-21,Sunday,21,June,2,2026,True
2026-06-22,Monday,22,June,2,2026,False
2026-06-23,Tuesday,23,June,2,2026,False
2026-06-24,Wednesday,24,June,2,2026,False
2026-06-25,Thursday,25,June,2,2026,False
2026-06-26,Friday,26,June,2,2026,False
2026-06-27,Saturday,27,June,2,2026,True
2026-06-28,Sunday,28,June,2,2026,True
2026-06-29,Monday,29,June,2,2026,False
2026-06-30,Tuesday,30,June,2,2026,False
2026-07-01,Wednesday,1,July,3,2026,False
2026-07-02,Thursday,2,July,3,2026,False
2026-07-03,Friday,3,July,3,2026,False
2026-07-04,Saturday,4,July,3,2026,True
2026-07-05,Sunday,5,July,3,2026,True
2026-07-06,Monday,6,July,3,2026,False
2026-07-07,Tuesday,7,July,3,2026,False
2026-07-08,Wednesday,8,July,3,2026,False
2026-07-09,Thursday,9,July,3,2026,False
2026-07-10,Friday,10,July,3,2026,False
2026-07-11,Saturday,11,July,3,2026,True
2026-07-12,Sunday,12,July,3,2026,True
2026-07-13,Monday,13,July,3,2026,False
2026-07-14,Tuesday,14,July,3,2026,False
2026-07-15,Wednesday,15,July,3,2026,False
2026-07-16,Thursday,16,July,3,2026,False
2026-07-17,Friday,17,July,3,2026,False
2026-07-18,Saturday,18,July,3,2026,True
2026-07-19,Sunday,19,July,3,2026,True
2026-07-20,Monday,20,July,3,2026,False
2026-07-21,Tuesday,21,July,3,2026,False
2026-07-22,Wednesday,22,July,3,2026,False
2026-07-23,Thursday,23,July,3,2026,False
2026-07-24,Friday,24,July,3,2026,False
2026-07-25,Saturday,25,July,3,2026,True
2026-07-26,Sunday,26,July,3,2026,True
2026-07-27,Monday,27,July,3,2026,False
2026-07-28,Tuesday,28,July,3,2026,False
2026-07-29,Wednesday,29,July,3,2026,False
2026-07-30,Thursday,30,July,3,2026,False
2026-07-31,Friday,31,July,3,2026,False
2026-08-01,Saturday,1,August,3,2026,True
2026-08-02,Sunday,2,August,3,2026,True
2026-08-03,Monday,3,August,3,2026,False
2026-08-04,Tuesday,4,August,3,2026,False
2026-08-05,Wednesday,5,August,3,2026,False
2026-08-06,Thursday,6,August,3,2026,False
2026-08-07,Friday,7,August,3,2026,False
2026-08-08,Saturday,8,August,3,2026,True
2026-08-09,Sunday,9,August,3,2026,True
2026-08-10,Monday,10,August,3,2026,False
2026-08-11,Tuesday,11,August,3,2026,False
2026-08-12,Wednesday,12,August,3,2026,False
2026-08-13,Thursday,13,August,3,2026,False
2026-08-14,Friday,14,August,3,2026,False
2026-08-15,Saturday,15,August,3,2026,True
2026-08-16,Sunday,16,August,3,2026,True
2026-08-17,Monday,17,August,3,2026,False
2026-08-18,Tuesday,18,August,3,2026,False
2026-08-19,Wednesday,19,August,3,2026,False
2026-08-20,Thursday,20,August,3,2026,False
2026-08-21,Friday,21,August,3,2026,False
2026-08-22,Saturday,22,August,3,2026,True
2026-08-23,Sunday,23,August,3,2026,True
2026-08-24,Monday,24,August,3,2026,False
2026-08-25,Tuesday,25,August,3,2026,False
2026-08-26,Wednesday,26,August,3,2026,False
2026-08-27,Thursday,27,August,3,2026,False
2026-08-28,Friday,28,August,3,2026,False
2026-08-29,Saturday,29,August,3,2026,True
2026-08-30,Sunday,30,August,3,2026,True
2026-08-31,Monday,31,August,3,2026,False
2026-09-01,Tuesday,1,September,3,2026,False
2026-09-02,Wednesday,2,September,3,2026,False
2026-09-03,Thursday,3,September,3,2026,False
2026-09-04,Friday,4,September,3,2026,False
2026-09-05,Saturday,5,September,3,2026,True
2026-09-06,Sunday,6,September,3,2026,True
2026-09-07,Monday,7,September,3,2026,False
2026-09-08,Tuesday,8,September,3,2026,False
2026-09-09,Wednesday,9,September,3,2026,False
2026-09-10,Thursday,10,September,3,2026,False
2026-09-11,Friday,11,September,3,2026,False
2026-09-12,Saturday,12,September,3,2026,True
2026-09-13,Sunday,13,September,3,2026,True
2026-09-14,Monday,14,September,3,2026,False
2026-09-15,Tuesday,15,September,3,2026,False
2026-09-16,Wednesday,16,September,3,2026,False
2026-09-17,Thursday,17,September,3,2026,False
2026-09-18,Friday,18,September,3,2026,False
2026-09-19,Saturday,19,September,3,2026,True
2026-09-20,Sunday,20,September,3,2026,True
2026-09-21,Monday,21,September,3,2026,False
2026-09-22,Tuesday,22,September,3,2026,False
2026-09-23,Wednesday,23,September,3,2026,False
2026-09-24,Thursday,24,September,3,2026,False
2026-09-25,Friday,25,September,3,2026,False
2026-09-26,Saturday,26,September,3,2026,True
2026-09-27,Sunday,27,September,3,2026,True
2026-09-28,Monday,28,September,3,2026,False
2026-09-29,Tuesday,29,September,3,2026,False
2026-09-30,Wednesday,30,September,3,2026,False
2026-10-01,Thursday,1,October,4,2026,False
2026-10-02,Friday,2,October,4,2026,False
2026-10-03,Saturday,3,October,4,2026,True
2026-10-04,Sunday,4,October,4,2026,True
2026-10-05,Monday,5,October,4,2026,False
2026-10-06,Tuesday,6,October,4,2026,False
2026-10-07,Wednesday,7,October,4,2026,False
2026-10-08,Thursday,8,October,4,2026,False
2026-10-09,Friday,9,October,4,2026,False
2026-10-10,Saturday,10,October,4,2026,True
2026-10-11,Sunday,11,October,4,2026,True
2026-10-12,Monday,12,October,4,2026,False
2026-10-13,Tuesday,13,October,4,2026,False
2026-10-14,Wednesday,14,October,4,2026,False
2026-10-15,Thursday,15,October,4,2026,False
2026-10-16,Friday,16,October,4,2026,False
2026-10-17,Saturday,17,October,4,2026,True
2026-10-18,Sunday,18,October,4,2026,True
2026-10-19,Monday,19,October,4,2026,False
2026-10-20,Tuesday,20,October,4,2026,False
2026-10-21,Wednesday,21,October,4,2026,False
2026-10-22,Thursday,22,October,4,2026,False
2026-10-23,Friday,23,October,4,2026,False
2026-10-24,Saturday,24,October,4,2026,True
2026-10-25,Sunday,25,October,4,2026,True
2026-10-26,Monday,26,October,4,2026,False
2026-10-27,Tuesday,27,October,4,2026,False
2026-10-28,Wednesday,28,October,4,2026,False
2026-10-29,Thursday,29,October,4,2026,False
2026-10-30,Friday,30,October,4,2026,False
2026-10-31,Saturday,31,October,4,2026,True
2026-11-01,Sunday,1,November,4,2026,True
2026-11-02,Monday,2,November,4,2026,False
2026-11-03,Tuesday,3,November,4,2026,False
2026-11-04,Wednesday,4,November,4,2026,False
2026-11-05,Thursday,5,November,4,2026,False
2026-11-06,Friday,6,November,4,2026,False
2026-11-07,Saturday,7,November,4,2026,True
2026-11-08,Sunday,8,November,4,2026,True
2026-11-09,Monday,9,November,4,2026,False
2026-11-10,Tuesday,10,November,4,2026,False
2026-11-11,Wednesday,11,November,4,2026,False
2026-11-12,Thursday,12,November,4,2026,False
2026-11-13,Friday,13,November,4,2026,False
2026-11-14,Saturday,14,November,4,2026,True
2026-11-15,Sunday,15,November,4,2026,True
2026-11-16,Monday,16,November,4,2026,False
2026-11-17,Tuesday,17,November,4,2026,False
2026-11-18,Wednesday,18,November,4,2026,False
2026-11-19,Thursday,19,November,4,2026,False
2026-11-20,Friday,20,November,4,2026,False
2026-11-21,Saturday,21,November,4,2026,True
2026-11-22,Sunday,22,November,4,2026,True
2026-11-23,Monday,23,November,4,2026,False
2026-11-24,Tuesday,24,November,4,2026,False
2026-11-25,Wednesday,25,November,4,2026,False
2026-11-26,Thursday,26,November,4,2026,False
2026-11-27,Friday,27,November,4,2026,False
2026-11-28,Saturday,28,November,4,2026,True
2026-11-29,Sunday,29,November,4,2026,True
2026-11-30,Monday,30,November,4,2026,False
2026-12-01,Tuesday,1,December,4,2026,False
2026-12-02,Wednesday,2,December,4,2026,False
2026-12-03,Thursday,3,December,4,2026,False
2026-12-04,Friday,4,December,4,2026,False
2026-12-05,Saturday,5,December,4,2026,True
2026-12-06,Sunday,6,December,4,2026,True
2026-12-07,Monday,7,December,4,2026,False
2026-12-08,Tuesday,8,December,4,2026,False
2026-12-09,Wednesday,9,December,4,2026,False
2026-12-10,Thursday,10,December,4,2026,False
2026-12-11,Friday,11,December,4,2026,False
2026-12-12,Saturday,12,December,4,2026,True
2026-12-13,Sunday,13,December,4,2026,True
2026-12-14,Monday,14,December,4,2026,False
2026-12-15,Tuesday,15,December,4,2026,False
2026-12-16,Wednesday,16,December,4,2026,False
2026-12-17,Thursday,17,December,4,2026,False
2026-12-18,Friday,18,December,4,2026,False
2026-12-19,Saturday,19,December,4,2026,True
2026-12-20,Sunday,20,December,4,2026,True
2026-12-21,Monday,21,December,4,2026,False
2026-12-22,Tuesday,22,December,4,2026,False
2026-12-23,Wednesday,23,December,4,2026,False
2026-12-24,Thursday,24,December,4,2026,False
2026-12-25,Friday,25,December,4,2026,False
2026-12-26,Saturday,26,December,4,2026,True
2026-12-27,Sunday,27,December,4,2026,True
2026-12-28,Monday,28,December,4,2026,False
2026-12-29,Tuesday,29,December,4,2026,False
2026-12-30,Wednesday,30,December,4,2026,False
2026-12-31,Thursday,31,December,4,2026,False
